cb_InterventionsResuscitation,cb_datasetref,varchar,"YAS-ePR-2019-to-2023-cohort2, YAS-EPR-March2023, YAS-ePR-2024-09-09-to-2024-10-20"
cb_missing_iuc_cases_final,CaseRef,varchar,"1BBBE733935FEDA7F3B8751DC4AC1AD78FD62470A7DBCCF82E3346D88A8D2CF4, 44662BD1D8761298E438E068BEBA5B7C78ADCF4EFB5BA1BBA6DE52CDBA754A8B, 2BD39408267D8A48CA57DBBE5A1C7356C8843D036AEEB952874AE8DA71D64694"
cb_missing_iuc_cases_final,CaseNo,varchar,"B7F2972346BCC8193B74A215AC81C18000A0891F7E0CA515BDBF6EE1D61745D3, 8E3170756C6450BE30E6329058D98424D73C72CBC2427A34D2EF26CCA309F3D8, 140C9C7308CBD592FFF749A42614ED8B7AB4B76E05A53F1B034A4BFD46B8E3C4"
cb_missing_iuc_cases_final,Receiving Call Centre,varchar,"Wakefield, Rotherham, Remote Working"
cb_missing_iuc_cases_final,999 to 111,int,1
cb_missing_iuc_cases_final,999 CAD Number,varchar,"9DF456A98CD66B0A44234BAAE937A225F184579C71B316C6A20995B19CD81D06, 31D6BBE1D1503A4601A7B11677E978CA7543B8C85B18F75B6F9FFE9B6209399D, 7DAB9A0C61ADE9D5FB38A470210780F8FDDB1F9E55C4107A9391E168E6F00B02"
cb_missing_iuc_cases_final,Call_Commenced_Date_Time,datetime,"Aug  1 2022  7:20PM, Aug  2 2022 12:36PM, Feb 26 2023 11:49AM"
cb_missing_iuc_cases_final,Age,int,"1, 2, 0"
cb_missing_iuc_cases_final,Sex,varchar,"F, M, N"
cb_missing_iuc_cases_final,Patient Home Postcode,varchar,"S5, HU9, HU7"
cb_missing_iuc_cases_final,Patient Current Postcode,varchar,"S5, HU9, HU7"
cb_missing_iuc_cases_final,CCG Name,varchar,"NHS Sheffield CCG, NHS Bradford Districts CCG, NHS Leeds West CCG"
cb_missing_iuc_cases_final,GP Surgery,varchar,"New Hall Surgery(Hull), Victoria Way (Priory Medical Group)"
cb_missing_iuc_cases_final,GP Surgery ID,varchar,"B82005, B81048"
cb_missing_iuc_cases_final,First Party Caller,int,1
cb_missing_iuc_cases_final,Case Type,varchar,"IUC Cases, IUC Clinician, Priority Case"
cb_missing_iuc_cases_final,Highest Skillset,varchar,"Call Handler, Clinical Advisor"
cb_missing_iuc_cases_final,Call Handler 1 - Triage Start Time,datetime,"Aug  8 2020 12:01PM, Jun 13 2021  8:37AM"
cb_missing_iuc_cases_final,Call Handler 1 - Triage End Time,datetime,"Jun 13 2021  8:42AM, Aug  1 2022  1:51PM"
cb_missing_iuc_cases_final,Call Handler 1 - Dx Code,varchar,"Dx05, Dx02, Dx06"
cb_missing_iuc_cases_final,Call Handler 2 - Triage Start Time,datetime,"Aug  2 2022  4:44PM, Aug  2 2022  2:09AM"
cb_missing_iuc_cases_final,Call Handler 2 - Triage End Time,datetime,"Jan 13 2024 12:34PM, Jun 16 2023  2:07PM"
cb_missing_iuc_cases_final,Call Handler 2 - Dx Code,varchar,"Dx02, Dx108"
cb_missing_iuc_cases_final,Call Handler 3 - Triage Start Time,datetime,"Aug  1 2022  8:16PM, Aug 18 2021  9:41AM"
cb_missing_iuc_cases_final,Call Handler 3 - Triage End Time,datetime,"Aug  2 2022  3:38PM, Mar 20 2023  9:46AM"
cb_missing_iuc_cases_final,Call Handler 3 - Dx Code,varchar,"Dx02, Dx108"
cb_missing_iuc_cases_final,Clinical Advisor 1 - Triage Start Time,datetime,"Aug 22 2021 10:30AM, Mar  7 2021  8:04AM"
cb_missing_iuc_cases_final,Clinical Advisor 1 - Triage End Time,datetime,"Aug  2 2022  6:52PM, Aug  2 2022  4:38PM"
cb_missing_iuc_cases_final,Clinical Advisor 1 - Dx Code,varchar,"Dx108, Dx02"
cb_missing_iuc_cases_final,Clinical Advisor 2 - Triage Start Time,datetime,"Jul 16 2020 12:00PM, Aug  2 2022 11:28AM"
cb_missing_iuc_cases_final,Clinical Advisor 2 - Triage End Time,datetime,"Aug  1 2022  8:03PM, Aug  2 2022 11:41AM"
cb_missing_iuc_cases_final,Clinical Advisor 2 - Dx Code,varchar,"Dx108, Dx21"
cb_missing_iuc_cases_final,Clinical Advisor 3 - Triage Start Time,datetime,"Oct 28 2021 10:20AM, Oct 26 2020 11:13AM"
cb_missing_iuc_cases_final,Clinical Advisor 3 - Triage End Time,datetime,"Nov  1 2021  8:04PM, Jan 16 2021  3:42PM"
cb_missing_iuc_cases_final,Clinical Advisor 3 - Dx Code,varchar,"Dx108, Dx21"
cb_missing_iuc_cases_final,Non-Clinical Dx Code,varchar,"Dx02, Dx05, Dx06"
cb_missing_iuc_cases_final,Non-Clinical Dx Description,varchar,"To contact a Primary Care Service within 2 Hours, Refer to Treatment Centre within 1 hour, To contact a Primary Care Service within 6 Hours"
cb_missing_iuc_cases_final,NHS England MDS - Non-Clinical Dx Group,varchar,"5.25a (Contact to Primary care), 5.26 (Other Service), 5.24 (A&amp;E)"
cb_missing_iuc_cases_final,IUC ADC - Non-Clinical Dx Group,varchar,"5.6.1.3., 5.6.1.7., 5.6.1.2."
cb_missing_iuc_cases_final,Clinical Dx Code,varchar,"Dx108, Dx02"
cb_missing_iuc_cases_final,Clinical Dx Description,varchar,"Home Management, The call is closed with no further action needed"
cb_missing_iuc_cases_final,NHS England MDS - Clinical Dx Group,varchar,"5.25a (Contact to Primary care), 5.25b (Speak to Primary care)"
cb_missing_iuc_cases_final,IUC ADC - Clinical Dx Group,varchar,"5.6.1.3., 5.6.1.4."
cb_missing_iuc_cases_final,Final Dx Code,varchar,"Dx02, Dx05, Dx06"
cb_missing_iuc_cases_final,Final Dx Description,varchar,"To contact a Primary Care Service within 2 Hours, Refer to Treatment Centre within 1 hour, To contact a Primary Care Service within 6 Hours"
cb_missing_iuc_cases_final,NHS England MDS - Final Dx Group,varchar,"5.25a (Contact to Primary care), 5.24 (A&amp;E), 5.25b (Speak to Primary care)"
cb_missing_iuc_cases_final,IUC ADC - Final Dx Group,varchar,"5.6.2.3., 5.6.2.2., 5.6.2.4."
cb_missing_iuc_cases_final,First Pathway Selected,varchar,"Pathway selected - Abdominal Pain, Pathway selected - Skin Problems"
cb_missing_iuc_cases_final,Final Symptom Group,int,"1039, 1234, 1140"
cb_missing_iuc_cases_final,Final Symptom Discriminator,int,"4003, 4052, 4474"
cb_missing_iuc_cases_final,CallBackRequired,int,1
cb_missing_iuc_cases_final,Call Back Start Time,datetime,"Aug  1 2022  1:51PM, Aug  1 2022  7:51AM"
cb_missing_iuc_cases_final,Called Back,int,1
cb_missing_iuc_cases_final,First Attempted Callback Time,datetime,"Aug  2 2022 11:14AM, Aug  2 2022  8:18AM"
cb_missing_iuc_cases_final,Call Back End Time,datetime,"Aug  1 2022  8:14PM, Aug  2 2022  6:23PM"
cb_missing_iuc_cases_final,Total Attempted Callbacks,int,"1, 2"
cb_missing_iuc_cases_final,Referral Service,varchar,"GP Out Of Hours - Sheffield, South Yorkshire (HOME OOH PROVIDER), GP Out of Hours - Leeds (Lexicon House) WYUC (HOME OOH PROVIDER)"
cb_missing_iuc_cases_final,Referral Service Type,varchar,"Integrated Urgent Care (IUC) Treatment, GP Practice"
cb_missing_iuc_cases_final,Warm Transferred,int,1
cb_missing_iuc_cases_final,Secure Information Transfer (ITK or E-Mail),int,1
cb_missing_iuc_cases_final,Direct Booking,int,1
cb_missing_iuc_cases_final,Direct Booking Service,varchar,"Sheffield Walk In Centre  / N Y02565 Nhs111 Y02565, LGI - Emergency Department / Appointments"
cb_missing_iuc_cases_final,Appointment Time,datetime,"Aug  2 2022  9:00AM, May  4 2021  8:00AM"
cb_missing_iuc_cases_final,Rejected Service,varchar,"Boots Pharmacy, YAS NHS111 - Emergency Department Verification"
cb_missing_iuc_cases_final,Rejected Service Reason,varchar,"Other reason, Not clinically appropriate"
cb_missing_iuc_cases_final,cb_datasetref,varchar,"YAS, CB_Missing_IUC_BAckLoad"
cb_Mobility,mobItemDecReason,varchar,"PatientRefuse, Other"
cb_Mobility,mobItemUsed,varchar,"Stretcher, SelfMobile, CarryChair"
cb_Mobility,mobType,varchar,"MobilityToAmbulance, MobilityAmbToDestination, MovingAndHandlingAids"
cb_Mobility,unique_epr_id,varchar,"08138DD35B7EC874F76D8E06A64DCB4C4979E8FD3EB4F944C6A9DEC612D507F0, BE32AB200A7B0326543BB35BFE4E8ABE49995ED1829B08E0CDFC39F1493880EE, 473C44F3ED7CD1282A246968175A2C3C1FE995E5441E3851D8393CFDB4D7C83C"
cb_Mobility,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-01-01-to-2024-02-04"
cb_Observations,NEWSScore,int,"0, 1"
cb_Observations,obsAlcoholSuspected,bit,"1, 0"
cb_Observations,obsAVPU,varchar,"Alert, Confusion"
cb_Observations,obsBloodSugar,float,"5.6, 5.2"
cb_Observations,obsBloodSugarIndicator,varchar,"HIGH, LOW"
cb_Observations,obsBPDiastolic,int,"78, 80"
cb_Observations,obsBPMeasuredPos,varchar,"Lying / Sitting, Sitting"
cb_Observations,obsBPSystolic,int,"130, 140"
cb_Observations,obsCapillaryCentral,int,"2, 1"
cb_Observations,obsCapillaryPeripheral,int,"2, 1"
cb_Observations,obsCapillaryRefilSeconds,int,"2, 3"
cb_Observations,obsCapillaryRefilType,varchar,"Peripheral, Central"
cb_Observations,obsDrugsSuspected,bit,"1, 0"
cb_Observations,obsECGMonitored,bit,"0, 1"
cb_Observations,obsEtCo2,float,"0, 6.7"
cb_Observations,obsGCSE,int,"4, 3"
cb_Observations,obsGCSM,int,"6, 5"
cb_Observations,obsGCSScore,int,"15, 14"
cb_Observations,obsGCSV,int,"5, 4"
cb_Observations,obsHypercapnicRespFailure,varchar,"0, 1"
cb_Observations,obsMCAssessmentTime,datetime,"Jan  1 1753 12:00AM, Jun 12 2024  3:00PM"
cb_Observations,obsMCOver16,bit,"1, 0"
cb_Observations,obsMCPhysicalInjury,bit,"1, 0"
cb_Observations,obsMentalCapInDoubtStatus,bit,"1, 0"
cb_Observations,obsObserationType,varchar,"Subsequent, Primary, MentalCapacity"
cb_Observations,obsPainScore,int,"0, 2"
cb_Observations,obsPainScoreUTRReason,varchar,"PatNotUnderstand, PatUnable"
cb_Observations,obsPeakFlow,int,"0, 150"
cb_Observations,obsPulseManual,int,"80, 90"
cb_Observations,obsPupilReactionLeftSize,int,"3, 4"
cb_Observations,obsPupilReactionLeftStatus,varchar,"NORMAL, YES"
cb_Observations,obsPupilReactionLeftUTRReason,varchar,"Refused, Closed"
cb_Observations,obsPupilReactionRightSize,int,"3, 4"
cb_Observations,obsPupilReactionRightStatus,varchar,"NORMAL, YES"
cb_Observations,obsPupilReactionRightUTRReason,varchar,"Refused, Closed"
cb_Observations,obsRespRate,int,"18, 16, 20"
cb_Observations,obsSp02Air,int,"98, 97, 96"
cb_Observations,obsSupplimentalOxy,varchar,"False, True"
cb_Observations,obsTempDeg,float,"36.7, 36.6"
cb_Observations,obsTimeCompletedUser,datetime,"Jun 22 2024 11:15AM, Jun 20 2024  4:00PM"
cb_Observations,unique_epr_id,varchar,"1A30B0B5F340641D190793976A6219C9C0DBAB088CB1D6ACC2BDF9F708FE4BD8, 9B0DECD0B56FEE0E264D951AAB7404018086CAA26E1FED3CE266F9FE14209147, 6F6E5541EE5C950FC0D406FAEBD5136E097E576808F8E7C5FF1FF5EFF51AE670"
cb_Observations,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-01-01-to-2024-02-04"
cb_ObservationsECG,obeAbnormalityType,varchar,"RBBB, LBBB"
cb_ObservationsECG,obeContMonitored,bit,"0, 1"
cb_ObservationsECG,obeLead,varchar,"12Lead, 3Lead, UTR"
cb_ObservationsECG,obeTimeUser,datetime,"Sep 23 2024  7:40AM, Sep 23 2024 10:30AM, Jun 21 2024  2:00PM"
cb_ObservationsECG,obeType,varchar,"Primary, Subsequent"
cb_ObservationsECG,obeUTRReason,varchar,"PatientRefused, Other"
cb_ObservationsECG,unique_epr_id,varchar,"4FA8C08666BE64D8273375D4FD1AB1170E35DF211F1046E69C61063B59F9A3D3, AB8D408A24ADE800326BAB2107B64FDF704C39823CF0C0EB34DD01C0627E344B, D5698263E59A04CF15D990BB5430641990B5E8DCCC6C11AACD82392BA91523F7"
cb_ObservationsECG,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-09-09-to-2024-10-20"
cb_ObservationsFAST,obfArmWeakness,varchar,"None, Left"
cb_ObservationsFAST,obfFacialPalsy,varchar,"None, Left"
cb_ObservationsFAST,obfOtherStrokeBalance,bit,"0, 1"
cb_ObservationsFAST,obfOtherStrokeConfusion,bit,"0, 1"
cb_ObservationsFAST,obfOtherStrokeIndicator,bit,"0, 1"
cb_ObservationsFAST,obfOtherStrokeLeg,bit,"0, 1"
cb_ObservationsFAST,obfOtherStrokeVision,bit,"0, 1"
cb_ObservationsFAST,obfPatientUTR,bit,"0, 1"
cb_ObservationsFAST,obfPatientUTRReason,varchar,"PatNotUnderstand, Other"
cb_ObservationsFAST,obfSpeechImpairment,bit,"0, 1"
cb_ObservationsFAST,obfTimeTestCompleted,datetime,"Oct 14 2024 10:40PM, Oct  9 2024  9:00AM"
cb_ObservationsFAST,obfTimeUser,datetime,"Oct 12 2024 10:00PM, Sep 26 2024 10:00PM"
cb_ObservationsFAST,unique_epr_id,varchar,"CB8AD5FA71CED1706707674A306813D6A0FFB99F5E6B1D87D78577B5B51B322D, 0E406A125F22BA701D3A5D975B8A053364AFBA6E5CEF78D321A5E10A78B07271, 304E2F82F4935700CD89720770CB3F7CB0597DAEDC45B4B25EE9339EA9173363"
cb_ObservationsFAST,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-09-09-to-2024-10-20"
cb_ObservationsUTR,obuObservationUTRMeasure,varchar,"BP, BloodSugar, SP02"
cb_ObservationsUTR,obuObservationUTRType,varchar,"Primary, Subsequent"
cb_ObservationsUTR,obuUTRReason,varchar,"Refused, Other, EquipmentFailure"
cb_ObservationsUTR,unique_epr_id,varchar,"34ED18EC84EE8062EDA9D942BAED235547CCD420893E272B32532E5E159A20E9, 6B0A9E4866341858960A2E856E2BEDCBFF3DFF8EBA7D549958F38209A6C092A5, 94AA67FA6206914CD13918D5CA1CEC3052D97D6B2ECD5BD4A1919D63D0F11A50"
cb_ObservationsUTR,cb_datasetref,varchar,"YAS-ePR-2019-to-2023-cohort2, YAS-EPR-March2023, YAS-ePR-2024-09-09-to-2024-10-20"
cb_PatientOutcome,pocColour,varchar,"Red, Amber"
cb_PatientOutcome,pocDepartment,varchar,"ED, OTHER / UNIVERSAL RECEIPT"
cb_PatientOutcome,pocDestination,varchar,"PINDERFIELDS GENERAL HOSPITAL, HULL ROYAL INFIRMARY"
cb_PatientOutcome,pocEndCode,varchar,"281900007, 50417007, 62"
cb_PatientOutcome,pocHandoverATMIST,bit,"0, 1"
cb_PatientOutcome,pocHandoverECG,bit,"1, 0"
cb_PatientOutcome,pocHandoverPatientInfo,bit,"1, 0"
cb_PatientOutcome,pocHandoverPatientMeds,bit,"1, 0"
cb_PatientOutcome,pocHandoverSBAR,bit,"1, 0"
cb_PatientOutcome,pocHandoverTime,datetime,"Jun 22 2024 12:34AM, Jun 23 2024  7:45PM"
cb_PatientOutcome,pocNonTransportReason,varchar,"Discharged on scene, Referred other service"
cb_PatientOutcome,pocPrealertATMIST,bit,"0, 1"
cb_PatientOutcome,pocPrealertNotRequired,bit,"1, 0"
cb_PatientOutcome,pocPrealertSBAR,bit,"1, 0"
